mean,stdev,variance,skew,kurtosis,max,rms,en,label
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-17.1429,7.5593,57.1429,2.0412,2.1667,0.0000,18.5164,342.8571,ECU5
-18.0000,6.3246,40.0000,2.6667,5.1111,0.0000,18.9737,360.0000,ECU5
3.3333,8.1650,66.6667,1.7889,1.2000,20.0000,8.1650,66.6667,ECU5
-12.0000,10.3280,106.6667,0.4082,-1.8333,0.0000,15.4919,240.0000,ECU5
-5.7143,37.7964,1428.5714,2.0412,2.1667,80.0000,35.4562,1257.1429,ECU5
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU5
-14.2857,9.7590,95.2381,0.9487,-1.1000,0.0000,16.9031,285.7143,ECU5
-10.0000,10.6904,114.2857,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-4.0000,12.6491,160.0000,0.1111,-0.4444,20.0000,12.6491,160.0000,ECU5
8.5714,32.3669,1047.6190,1.7942,1.7347,80.0000,31.1677,971.4286,ECU5
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU5
-15.0000,9.2582,85.7143,1.1547,-0.6667,0.0000,17.3205,300.0000,ECU5
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-12.0000,10.3280,106.6667,0.4082,-1.8333,0.0000,15.4919,240.0000,ECU5
0.0000,36.5148,1333.3333,1.7748,1.5500,80.0000,33.8062,1142.8571,ECU5
-14.2857,9.7590,95.2381,0.9487,-1.1000,0.0000,16.9031,285.7143,ECU5
-8.5714,30.2372,914.2857,2.0412,2.1667,60.0000,29.2770,857.1429,ECU5
-17.5000,7.0711,50.0000,2.2678,3.1429,0.0000,18.7083,350.0000,ECU5
-6.0000,18.9737,360.0000,1.4486,1.4531,40.0000,18.9737,360.0000,ECU5
-12.5000,10.3510,107.1429,0.5164,-1.7333,0.0000,15.8114,250.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU5
-10.9091,30.1511,909.0909,2.8460,6.1000,80.0000,30.7482,945.4545,ECU5
-7.5000,10.3510,107.1429,-0.5164,-1.7333,0.0000,12.2474,150.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-8.8889,10.5409,111.1111,-0.2236,-1.9500,0.0000,13.3333,177.7778,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-5.0000,9.2582,85.7143,-1.1547,-0.6667,0.0000,10.0000,100.0000,ECU5
-10.0000,10.6904,114.2857,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-10.0000,10.5409,111.1111,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-15.0000,9.2582,85.7143,1.1547,-0.6667,0.0000,17.3205,300.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-2.0000,6.3246,40.0000,-2.6667,5.1111,0.0000,6.3246,40.0000,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU5
-7.5000,14.8805,221.4286,0.6605,-0.7388,20.0000,15.8114,250.0000,ECU5
-12.5000,10.3510,107.1429,0.5164,-1.7333,0.0000,15.8114,250.0000,ECU5
-8.0000,10.3280,106.6667,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-7.5000,10.3510,107.1429,-0.5164,-1.7333,0.0000,12.2474,150.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
2.8571,17.9947,323.8095,1.2106,1.0363,40.0000,16.9031,285.7143,ECU5
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU5
-6.6667,10.0000,100.0000,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-7.5000,10.3510,107.1429,-0.5164,-1.7333,0.0000,12.2474,150.0000,ECU5
20.0000,59.3296,3520.0000,1.7121,1.0785,140.0000,57.7350,3333.3333,ECU5
-2.0000,6.3246,40.0000,-2.6667,5.1111,0.0000,6.3246,40.0000,ECU5
5.7143,42.7618,1828.5714,1.8110,1.6722,100.0000,40.0000,1600.0000,ECU5
-7.5000,10.3510,107.1429,-0.5164,-1.7333,0.0000,12.2474,150.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU5
-12.0000,10.3280,106.6667,0.4082,-1.8333,0.0000,15.4919,240.0000,ECU5
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU5
-14.2857,9.7590,95.2381,0.9487,-1.1000,0.0000,16.9031,285.7143,ECU5
-12.5000,10.3510,107.1429,0.5164,-1.7333,0.0000,15.8114,250.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-2.0000,6.3246,40.0000,-2.6667,5.1111,0.0000,6.3246,40.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-7.5000,14.8805,221.4286,0.6605,-0.7388,20.0000,15.8114,250.0000,ECU5
-17.1429,7.5593,57.1429,2.0412,2.1667,0.0000,18.5164,342.8571,ECU5
-5.0000,9.2582,85.7143,-1.1547,-0.6667,0.0000,10.0000,100.0000,ECU5
16.6667,48.8659,2387.8788,1.0994,-0.2961,120.0000,49.6655,2466.6667,ECU5
-15.5556,13.3333,177.7778,2.4749,4.1250,20.0000,20.0000,400.0000,ECU5
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-12.5000,10.3510,107.1429,0.5164,-1.7333,0.0000,15.8114,250.0000,ECU5
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-6.0000,9.6609,93.3333,-0.8729,-1.2381,0.0000,10.9545,120.0000,ECU5
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-14.2857,9.7590,95.2381,0.9487,-1.1000,0.0000,16.9031,285.7143,ECU5
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU5
2.5000,24.9285,621.4286,1.6488,1.8383,60.0000,23.4521,550.0000,ECU5
-5.0000,9.2582,85.7143,-1.1547,-0.6667,0.0000,10.0000,100.0000,ECU5
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-7.5000,10.3510,107.1429,-0.5164,-1.7333,0.0000,12.2474,150.0000,ECU5
-13.3333,10.0000,100.0000,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU5
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU5
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU5
0.0000,33.8062,1142.8571,1.8974,2.2000,80.0000,31.6228,1000.0000,ECU5
-5.0000,9.2582,85.7143,-1.1547,-0.6667,0.0000,10.0000,100.0000,ECU5
-4.0000,50.5964,2560.0000,2.6667,5.1111,140.0000,48.1664,2320.0000,ECU5
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU5
-10.0000,10.5409,111.1111,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-5.0000,9.2582,85.7143,-1.1547,-0.6667,0.0000,10.0000,100.0000,ECU5
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU5
-2.8571,13.8013,190.4762,0.1342,-0.6100,20.0000,13.0931,171.4286,ECU5
-2.5000,7.0711,50.0000,-2.2678,3.1429,0.0000,7.0711,50.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-14.2857,9.7590,95.2381,0.9487,-1.1000,0.0000,16.9031,285.7143,ECU5
-7.5000,10.3510,107.1429,-0.5164,-1.7333,0.0000,12.2474,150.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU5
-10.0000,10.6904,114.2857,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-10.0000,10.5409,111.1111,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-10.0000,10.6904,114.2857,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-17.1429,7.5593,57.1429,2.0412,2.1667,0.0000,18.5164,342.8571,ECU5
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU5
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU5
-12.5000,10.3510,107.1429,0.5164,-1.7333,0.0000,15.8114,250.0000,ECU5
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU5
-7.5000,10.3510,107.1429,-0.5164,-1.7333,0.0000,12.2474,150.0000,ECU5
-10.0000,10.6904,114.2857,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-8.0000,10.3280,106.6667,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-17.1429,7.5593,57.1429,2.0412,2.1667,0.0000,18.5164,342.8571,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-8.0000,10.3280,106.6667,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-8.5714,15.7359,247.6190,0.8599,-0.6361,20.0000,16.9031,285.7143,ECU5
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-12.0000,10.3280,106.6667,0.4082,-1.8333,0.0000,15.4919,240.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-14.2857,15.1186,228.5714,2.0412,2.1667,20.0000,20.0000,400.0000,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
140.0000,354.4009,125600.0000,2.0034,2.0792,940.0000,356.7312,127257.1429,ECU5
-10.0000,10.5409,111.1111,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-12.5000,10.3510,107.1429,0.5164,-1.7333,0.0000,15.8114,250.0000,ECU5
-15.0000,9.2582,85.7143,1.1547,-0.6667,0.0000,17.3205,300.0000,ECU5
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU5
-12.0000,10.3280,106.6667,0.4082,-1.8333,0.0000,15.4919,240.0000,ECU5
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-17.7778,6.6667,44.4444,2.4749,4.1250,0.0000,18.8562,355.5556,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU5
-14.0000,9.6609,93.3333,0.8729,-1.2381,0.0000,16.7332,280.0000,ECU5
-10.0000,10.6904,114.2857,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-14.0000,9.6609,93.3333,0.8729,-1.2381,0.0000,16.7332,280.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-14.2857,9.7590,95.2381,0.9487,-1.1000,0.0000,16.9031,285.7143,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-17.5000,7.0711,50.0000,2.2678,3.1429,0.0000,18.7083,350.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-3.3333,32.0416,1026.6667,1.5688,0.7337,60.0000,29.4392,866.6667,ECU5
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU5
-10.0000,10.5409,111.1111,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU5
-8.5714,30.2372,914.2857,2.0412,2.1667,60.0000,29.2770,857.1429,ECU5
-4.0000,30.9839,960.0000,2.2378,3.7222,80.0000,29.6648,880.0000,ECU5
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU5
-2.5000,7.0711,50.0000,-2.2678,3.1429,0.0000,7.0711,50.0000,ECU5
-4.0000,8.4327,71.1111,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
2.8571,7.5593,57.1429,2.0412,2.1667,20.0000,7.5593,57.1429,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-14.0000,9.6609,93.3333,0.8729,-1.2381,0.0000,16.7332,280.0000,ECU5
-15.0000,9.2582,85.7143,1.1547,-0.6667,0.0000,17.3205,300.0000,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-3.6364,29.4186,865.4545,2.3025,4.2492,80.0000,28.2843,800.0000,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-14.2857,9.7590,95.2381,0.9487,-1.1000,0.0000,16.9031,285.7143,ECU5
-17.1429,7.5593,57.1429,2.0412,2.1667,0.0000,18.5164,342.8571,ECU5
-12.5000,10.3510,107.1429,0.5164,-1.7333,0.0000,15.8114,250.0000,ECU5
2.8571,43.8613,1923.8095,1.8537,1.7360,100.0000,40.7080,1657.1429,ECU5
-9.0909,30.1511,909.0909,2.6639,5.4030,80.0000,30.1511,909.0909,ECU5
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU5
12.0000,26.9979,728.8889,1.9198,2.1499,80.0000,28.2843,800.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
0.0000,11.5470,133.3333,0.0000,0.5000,20.0000,10.6904,114.2857,ECU5
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU5
-17.1429,7.5593,57.1429,2.0412,2.1667,0.0000,18.5164,342.8571,ECU5
-17.5000,7.0711,50.0000,2.2678,3.1429,0.0000,18.7083,350.0000,ECU5
-8.0000,10.3280,106.6667,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-5.0000,9.2582,85.7143,-1.1547,-0.6667,0.0000,10.0000,100.0000,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-10.0000,10.9545,120.0000,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-17.1429,7.5593,57.1429,2.0412,2.1667,0.0000,18.5164,342.8571,ECU5
-16.3636,8.0904,65.4545,1.6499,0.7222,0.0000,18.0907,327.2727,ECU5
4.4444,13.3333,177.7778,2.4749,4.1250,40.0000,13.3333,177.7778,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-6.6667,10.0000,100.0000,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-3.3333,32.0416,1026.6667,1.5688,0.7337,60.0000,29.4392,866.6667,ECU5
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU5
5.0000,39.6412,1571.4286,1.9858,2.4628,100.0000,37.4166,1400.0000,ECU5
6.0000,13.4990,182.2222,1.9198,2.1499,40.0000,14.1421,200.0000,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-12.0000,10.3280,106.6667,0.4082,-1.8333,0.0000,15.4919,240.0000,ECU5
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU5
-7.5000,14.8805,221.4286,0.6605,-0.7388,20.0000,15.8114,250.0000,ECU5
-10.0000,10.6904,114.2857,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-14.2857,15.1186,228.5714,2.0412,2.1667,20.0000,20.0000,400.0000,ECU5
-14.0000,18.9737,360.0000,2.6667,5.1111,40.0000,22.8035,520.0000,ECU5
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-12.5000,10.3510,107.1429,0.5164,-1.7333,0.0000,15.8114,250.0000,ECU5
-8.0000,10.3280,106.6667,-0.4082,-1.8333,0.0000,12.6491,160.0000,ECU5
-10.0000,10.6904,114.2857,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-10.0000,24.4949,600.0000,1.7889,1.2000,40.0000,24.4949,600.0000,ECU5
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU5
-17.1429,7.5593,57.1429,2.0412,2.1667,0.0000,18.5164,342.8571,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-13.3333,10.0000,100.0000,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU5
7.5000,46.5219,2164.2857,2.0625,2.6433,120.0000,44.1588,1950.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-6.0000,9.6609,93.3333,-0.8729,-1.2381,0.0000,10.9545,120.0000,ECU5
0.0000,11.5470,133.3333,0.0000,0.5000,20.0000,10.6904,114.2857,ECU5
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-10.0000,10.6904,114.2857,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-15.0000,9.2582,85.7143,1.1547,-0.6667,0.0000,17.3205,300.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-4.0000,18.3787,337.7778,1.3040,1.3407,40.0000,17.8885,320.0000,ECU5
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-15.0000,9.2582,85.7143,1.1547,-0.6667,0.0000,17.3205,300.0000,ECU5
-4.0000,8.4327,71.1111,-1.5000,0.2500,0.0000,8.9443,80.0000,ECU5
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU5
-14.2857,9.7590,95.2381,0.9487,-1.1000,0.0000,16.9031,285.7143,ECU5
-10.0000,10.6904,114.2857,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-8.8889,10.5409,111.1111,-0.2236,-1.9500,0.0000,13.3333,177.7778,ECU5
-7.5000,10.3510,107.1429,-0.5164,-1.7333,0.0000,12.2474,150.0000,ECU5
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
0.0000,41.4039,1714.2857,2.0656,2.6000,100.0000,38.7298,1500.0000,ECU5
-14.0000,9.6609,93.3333,0.8729,-1.2381,0.0000,16.7332,280.0000,ECU5
-12.5000,10.3510,107.1429,0.5164,-1.7333,0.0000,15.8114,250.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-6.0000,9.6609,93.3333,-0.8729,-1.2381,0.0000,10.9545,120.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-2.5000,7.0711,50.0000,-2.2678,3.1429,0.0000,7.0711,50.0000,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-5.7143,9.7590,95.2381,-0.9487,-1.1000,0.0000,10.6904,114.2857,ECU5
-2.5000,7.0711,50.0000,-2.2678,3.1429,0.0000,7.0711,50.0000,ECU5
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU5
-4.4444,8.8192,77.7778,-1.3363,-0.2143,0.0000,9.4281,88.8889,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
-8.5714,22.6779,514.2857,1.6632,1.1584,40.0000,22.6779,514.2857,ECU5
8.5714,58.7164,3447.6190,1.9348,1.9249,140.0000,55.0325,3028.5714,ECU5
14.0000,32.7278,1071.1111,2.1105,2.9685,100.0000,34.0588,1160.0000,ECU5
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU5
-10.0000,10.5409,111.1111,0.0000,-2.0000,0.0000,14.1421,200.0000,ECU5
-5.0000,9.2582,85.7143,-1.1547,-0.6667,0.0000,10.0000,100.0000,ECU5
-16.6667,8.1650,66.6667,1.7889,1.2000,0.0000,18.2574,333.3333,ECU5
-11.4286,10.6904,114.2857,0.2887,-1.9167,0.0000,15.1186,228.5714,ECU5
-12.0000,10.3280,106.6667,0.4082,-1.8333,0.0000,15.4919,240.0000,ECU5
-5.0000,9.2582,85.7143,-1.1547,-0.6667,0.0000,10.0000,100.0000,ECU5
11.4286,44.5079,1980.9524,1.2701,0.2292,100.0000,42.7618,1828.5714,ECU5
-18.0000,6.3246,40.0000,2.6667,5.1111,0.0000,18.9737,360.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-2.8571,7.5593,57.1429,-2.0412,2.1667,0.0000,7.5593,57.1429,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
2.2222,52.3874,2744.4444,2.3511,3.7551,140.0000,49.4413,2444.4444,ECU5
-3.3333,8.1650,66.6667,-1.7889,1.2000,0.0000,8.1650,66.6667,ECU5
-17.1429,7.5593,57.1429,2.0412,2.1667,0.0000,18.5164,342.8571,ECU5
-17.5000,7.0711,50.0000,2.2678,3.1429,0.0000,18.7083,350.0000,ECU5
-6.6667,10.3280,106.6667,-0.7071,-1.5000,0.0000,11.5470,133.3333,ECU5
6.0000,18.9737,360.0000,2.6667,5.1111,60.0000,18.9737,360.0000,ECU5
-20.0000,0.0000,0.0000,0.0000,-3.0000,-20.0000,20.0000,400.0000,ECU5
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU5
-8.5714,10.6904,114.2857,-0.2887,-1.9167,0.0000,13.0931,171.4286,ECU5
-2.5000,7.0711,50.0000,-2.2678,3.1429,0.0000,7.0711,50.0000,ECU5
-12.0000,10.3280,106.6667,0.4082,-1.8333,0.0000,15.4919,240.0000,ECU5
-5.0000,9.2582,85.7143,-1.1547,-0.6667,0.0000,10.0000,100.0000,ECU5
-13.3333,10.3280,106.6667,0.7071,-1.5000,0.0000,16.3299,266.6667,ECU5
